No.,Time,Source,Destination,Protocol,Length,Info,type
224,10.331263084,27.123.42.204,10.0.2.15,TLSv1.3,12762,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
225,10.331302071,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=85252 Win=65535 Len=0,normal
226,10.338537918,27.123.42.204,10.0.2.15,TLSv1.3,18410,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
227,10.338568638,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=103608 Win=65535 Len=0,normal
228,10.340248671,27.123.42.204,10.0.2.15,TLSv1.3,2878,"Application Data, Application Data",normal
229,10.340284335,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=106432 Win=65535 Len=0,normal
230,10.341564638,27.123.42.204,10.0.2.15,TLSv1.3,708,"Application Data, Application Data, Application Data, Application Data",normal
231,10.341564987,27.123.42.204,10.0.2.15,TCP,60,"443  >  41732 [FIN, ACK] Seq=5965 Ack=769 Win=65535 Len=0",normal
232,10.341565107,27.123.42.204,10.0.2.15,TLSv1.3,4290,"Application Data, Application Data, Application Data",normal
233,10.341605643,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=110668 Win=65535 Len=0,normal
234,10.358657116,27.123.42.204,10.0.2.15,TLSv1.3,8526,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
235,10.358689773,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=119140 Win=65535 Len=0,normal
236,10.362418776,27.123.42.204,10.0.2.15,TLSv1.3,1466,Application Data,normal
237,10.363913546,27.123.42.204,10.0.2.15,TLSv1.3,14254,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
238,10.363946404,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=134752 Win=65535 Len=0,normal
239,10.364381774,27.123.42.204,10.0.2.15,TLSv1.3,2798,"Application Data, Application Data",normal
240,10.364403423,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=137496 Win=65535 Len=0,normal
241,10.372554749,27.123.42.204,10.0.2.15,TLSv1.3,12762,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
242,10.37259315,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=150204 Win=65535 Len=0,normal
243,10.382159355,10.0.2.15,27.123.42.204,TLSv1.3,78,Application Data,normal
244,10.382402158,10.0.2.15,27.123.42.204,TCP,54,"41732  >  443 [FIN, ACK] Seq=793 Ack=5966 Win=31240 Len=0",normal
245,10.383391232,27.123.42.204,10.0.2.15,TCP,60,443  >  41732 [ACK] Seq=5966 Ack=793 Win=65535 Len=0,normal
246,10.383392131,27.123.42.204,10.0.2.15,TCP,60,443  >  41732 [ACK] Seq=5966 Ack=794 Win=65535 Len=0,normal
247,10.393527764,10.0.2.15,27.123.42.204,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
248,10.394448171,27.123.42.204,10.0.2.15,TCP,60,443  >  41760 [ACK] Seq=5312 Ack=582 Win=65535 Len=0,normal
249,10.400276799,10.0.2.15,27.123.42.204,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
250,10.401526272,27.123.42.204,10.0.2.15,TCP,60,443  >  41752 [ACK] Seq=5311 Ack=582 Win=65535 Len=0,normal
251,10.402833417,10.0.2.15,27.123.42.204,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
252,10.403497653,10.0.2.15,152.199.40.143,TLSv1.3,134,"Change Cipher Spec, Application Data",normal
253,10.40390223,27.123.42.204,10.0.2.15,TCP,60,443  >  41740 [ACK] Seq=5311 Ack=582 Win=65535 Len=0,normal
254,10.403974424,10.0.2.15,27.123.42.204,TLSv1.3,241,Application Data,normal
255,10.404040843,152.199.40.143,10.0.2.15,TCP,60,443  >  40904 [ACK] Seq=4076 Ack=598 Win=65535 Len=0,normal
256,10.404403074,10.0.2.15,152.195.57.116,TLSv1.3,134,"Change Cipher Spec, Application Data",normal
257,10.405023213,27.123.42.204,10.0.2.15,TCP,60,443  >  41760 [ACK] Seq=5312 Ack=769 Win=65535 Len=0,normal
258,10.405023505,152.195.57.116,10.0.2.15,TCP,60,443  >  37426 [ACK] Seq=4237 Ack=598 Win=65535 Len=0,normal
259,10.407996863,10.0.2.15,27.123.42.204,TLSv1.3,241,Application Data,normal
260,10.408150815,10.0.2.15,27.123.42.204,TLSv1.3,241,Application Data,normal
261,10.408388206,10.0.2.15,152.199.40.143,TLSv1.3,224,Application Data,normal
262,10.408489119,10.0.2.15,152.199.40.143,TLSv1.3,336,Application Data,normal
263,10.408664606,27.123.42.204,10.0.2.15,TCP,60,443  >  41752 [ACK] Seq=5311 Ack=769 Win=65535 Len=0,normal
264,10.408665146,27.123.42.204,10.0.2.15,TCP,60,443  >  41740 [ACK] Seq=5311 Ack=769 Win=65535 Len=0,normal
265,10.408665226,152.199.40.143,10.0.2.15,TCP,60,443  >  40904 [ACK] Seq=4076 Ack=768 Win=65535 Len=0,normal
266,10.408771307,152.199.40.143,10.0.2.15,TCP,60,443  >  40904 [ACK] Seq=4076 Ack=1050 Win=65535 Len=0,normal
267,10.410745944,27.123.42.204,10.0.2.15,TLSv1.3,4290,"Application Data, Application Data, Application Data",normal
268,10.410780046,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=154440 Win=65535 Len=0,normal
269,10.423258192,10.0.2.15,152.195.57.116,TLSv1.3,224,Application Data,normal
270,10.423432456,10.0.2.15,152.195.57.116,TLSv1.3,331,Application Data,normal
271,10.424100794,152.195.57.116,10.0.2.15,TCP,60,443  >  37426 [ACK] Seq=4237 Ack=768 Win=65535 Len=0,normal
272,10.424101177,152.195.57.116,10.0.2.15,TCP,60,443  >  37426 [ACK] Seq=4237 Ack=1045 Win=65535 Len=0,normal
273,10.430452714,27.123.42.204,10.0.2.15,TLSv1.3,16998,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
274,10.430505849,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=171384 Win=65535 Len=0,normal
275,10.448861104,27.123.42.204,10.0.2.15,TLSv1.3,21354,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
276,10.448918724,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=192684 Win=65535 Len=0,normal
277,10.449400437,27.123.42.204,10.0.2.15,TLSv1.3,8406,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
278,10.449430397,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=201036 Win=65535 Len=0,normal
279,10.45165295,27.123.42.204,10.0.2.15,TLSv1.3,14174,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
280,10.451693121,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=215156 Win=65535 Len=0,normal
281,10.477575587,152.195.57.116,10.0.2.15,TLSv1.3,564,"Application Data, Application Data",normal
282,10.477576099,152.199.40.143,10.0.2.15,TLSv1.3,672,"Application Data, Application Data, Application Data, Application Data",normal
283,10.47761937,10.0.2.15,152.195.57.116,TCP,54,37426  >  443 [ACK] Seq=1045 Ack=4747 Win=31064 Len=0,normal
284,10.477701203,10.0.2.15,152.199.40.143,TCP,54,40904  >  443 [ACK] Seq=1050 Ack=4694 Win=31240 Len=0,normal
285,10.479110468,152.195.57.116,10.0.2.15,TLSv1.3,193,"Application Data, Application Data, Application Data",normal
286,10.479110815,152.199.40.143,10.0.2.15,TLSv1.3,85,Application Data,normal
287,10.479134661,10.0.2.15,152.195.57.116,TCP,54,37426  >  443 [ACK] Seq=1045 Ack=4886 Win=31064 Len=0,normal
288,10.47918111,10.0.2.15,152.199.40.143,TCP,54,40904  >  443 [ACK] Seq=1050 Ack=4725 Win=31240 Len=0,normal
289,10.479635367,10.0.2.15,152.195.57.116,TLSv1.3,85,Application Data,normal
290,10.480910264,152.195.57.116,10.0.2.15,TCP,60,443  >  37426 [ACK] Seq=4886 Ack=1076 Win=65535 Len=0,normal
291,10.481025693,10.0.2.15,152.199.40.143,TLSv1.3,85,Application Data,normal
292,10.48366128,152.199.40.143,10.0.2.15,TCP,60,443  >  40904 [ACK] Seq=4725 Ack=1081 Win=65535 Len=0,normal
293,10.483661832,152.195.57.116,10.0.2.15,TLSv1.3,8574,"Application Data, Application Data",normal
294,10.48372108,10.0.2.15,152.195.57.116,TCP,54,37426  >  443 [ACK] Seq=1076 Ack=13406 Win=31064 Len=0,normal
295,10.485494763,152.195.57.116,10.0.2.15,TCP,2830,"443  >  37426 [PSH, ACK] Seq=13406 Ack=1076 Win=65535 Len=2776 [TCP segment of a reassembled PDU]",normal
296,10.485532567,10.0.2.15,152.195.57.116,TCP,54,37426  >  443 [ACK] Seq=1076 Ack=16182 Win=31064 Len=0,normal
297,10.494677889,152.195.57.116,10.0.2.15,TCP,1466,"443  >  37426 [PSH, ACK] Seq=16182 Ack=1076 Win=65535 Len=1412 [TCP segment of a reassembled PDU]",normal
298,10.501348726,152.195.57.116,10.0.2.15,TLSv1.3,9994,"Application Data, Application Data, Application Data",normal
299,10.501405078,10.0.2.15,152.195.57.116,TCP,54,37426  >  443 [ACK] Seq=1076 Ack=27534 Win=31064 Len=0,normal
300,10.502907387,152.195.57.116,10.0.2.15,TCP,4234,"443  >  37426 [PSH, ACK] Seq=27534 Ack=1076 Win=65535 Len=4180 [TCP segment of a reassembled PDU]",normal
301,10.502939143,10.0.2.15,152.195.57.116,TCP,54,37426  >  443 [ACK] Seq=1076 Ack=31714 Win=31064 Len=0,normal
302,10.505324423,152.195.57.116,10.0.2.15,TLSv1.3,8342,"Application Data, Application Data, Application Data, Application Data",normal
303,10.505324879,152.199.40.143,10.0.2.15,TLSv1.3,1466,"Application Data, Application Data",normal
304,10.505353774,10.0.2.15,152.195.57.116,TCP,54,37426  >  443 [ACK] Seq=1076 Ack=40002 Win=31064 Len=0,normal
305,10.513248572,152.199.40.143,10.0.2.15,TLSv1.3,1992,Application Data,normal
306,10.513248824,27.123.42.204,10.0.2.15,TLSv1.3,628,"Application Data, Application Data",normal
307,10.513248907,27.123.42.204,10.0.2.15,TLSv1.3,12834,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
308,10.513289777,10.0.2.15,152.199.40.143,TCP,54,40904  >  443 [ACK] Seq=1081 Ack=8075 Win=31240 Len=0,normal
309,10.513362933,10.0.2.15,27.123.42.204,TCP,54,41740  >  443 [ACK] Seq=769 Ack=5885 Win=31240 Len=0,normal
310,10.513422246,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=227936 Win=65535 Len=0,normal
311,10.513859616,27.123.42.204,10.0.2.15,TLSv1.3,5723,"Application Data, Application Data, Application Data, Application Data, Application Data",normal
312,10.513874819,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=1737 Ack=233605 Win=65535 Len=0,normal
313,10.514780215,27.123.42.204,10.0.2.15,TLSv1.3,652,"Application Data, Application Data, Application Data",normal
314,10.514780493,27.123.42.204,10.0.2.15,TCP,60,"443  >  41760 [FIN, ACK] Seq=5910 Ack=769 Win=65535 Len=0",normal
315,10.514780569,27.123.42.204,10.0.2.15,TLSv1.3,652,"Application Data, Application Data, Application Data",normal
316,10.514780694,27.123.42.204,10.0.2.15,TCP,60,"443  >  41752 [FIN, ACK] Seq=5909 Ack=769 Win=65535 Len=0",normal
317,10.514780754,27.123.42.204,10.0.2.15,TLSv1.3,134,"Application Data, Application Data",normal
318,10.514780824,27.123.42.204,10.0.2.15,TCP,60,"443  >  41740 [FIN, ACK] Seq=5965 Ack=769 Win=65535 Len=0",normal
319,10.514799568,10.0.2.15,27.123.42.204,TCP,54,41760  >  443 [ACK] Seq=769 Ack=5910 Win=31240 Len=0,normal
320,10.51484616,10.0.2.15,27.123.42.204,TCP,54,41752  >  443 [ACK] Seq=769 Ack=5909 Win=31240 Len=0,normal
321,10.514884699,10.0.2.15,27.123.42.204,TCP,54,41740  >  443 [ACK] Seq=769 Ack=5965 Win=31240 Len=0,normal
322,10.557729095,10.0.2.15,27.123.42.204,TCP,54,41740  >  443 [ACK] Seq=769 Ack=5966 Win=31240 Len=0,normal
323,10.557873653,10.0.2.15,27.123.42.204,TCP,54,41752  >  443 [ACK] Seq=769 Ack=5910 Win=31240 Len=0,normal
324,10.557919369,10.0.2.15,27.123.42.204,TCP,54,41760  >  443 [ACK] Seq=769 Ack=5911 Win=31240 Len=0,normal
325,10.581757997,10.0.2.15,27.123.42.204,TLSv1.3,78,Application Data,normal
326,10.582870616,27.123.42.204,10.0.2.15,TCP,60,443  >  41740 [ACK] Seq=5966 Ack=793 Win=65535 Len=0,normal
327,10.615293685,10.0.2.15,27.123.42.204,TLSv1.3,78,Application Data,normal
328,10.616739275,27.123.42.204,10.0.2.15,TCP,60,443  >  41752 [ACK] Seq=5910 Ack=793 Win=65535 Len=0,normal
329,10.61758293,10.0.2.15,27.123.42.204,TLSv1.3,78,Application Data,normal
330,10.617796618,10.0.2.15,23.48.226.59,TCP,54,[TCP Dup ACK 5#1] 53346  >  443 [ACK] Seq=1 Ack=1 Win=31240 Len=0,normal
331,10.617920625,27.123.42.204,10.0.2.15,TCP,60,"443  >  41740 [RST, ACK] Seq=5966 Ack=793 Win=65535 Len=0",normal
332,10.618438929,27.123.42.204,10.0.2.15,TCP,60,443  >  41760 [ACK] Seq=5911 Ack=793 Win=65535 Len=0,normal
333,10.618439346,23.48.226.59,10.0.2.15,TCP,60,[TCP Dup ACK 6#1] 443  >  53346 [ACK] Seq=1 Ack=2 Win=65535 Len=0,normal
334,10.651700006,27.123.42.204,10.0.2.15,TCP,60,"443  >  41752 [RST, ACK] Seq=5910 Ack=793 Win=65535 Len=0",normal
335,10.653748845,27.123.42.204,10.0.2.15,TCP,60,"443  >  41760 [RST, ACK] Seq=5911 Ack=793 Win=65535 Len=0",normal
336,10.879674877,10.0.2.15,27.123.42.204,TLSv1.3,216,Application Data,normal
337,10.880447341,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=233605 Ack=1899 Win=65535 Len=0,normal
338,10.892262576,10.0.2.15,27.123.42.204,TLSv1.3,265,Application Data,normal
339,10.893133189,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=233605 Ack=2110 Win=65535 Len=0,normal
340,10.914178835,27.123.42.204,10.0.2.15,TLSv1.3,990,Application Data,normal
341,10.919283689,10.0.2.15,27.123.42.204,TLSv1.3,157,Application Data,normal
342,10.920012323,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=234541 Ack=2213 Win=65535 Len=0,normal
343,10.926781265,27.123.42.204,10.0.2.15,TLSv1.3,1376,Application Data,normal
344,10.932270163,27.123.42.204,10.0.2.15,TLSv1.3,11080,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
345,10.932318919,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2213 Ack=246889 Win=65535 Len=0,normal
346,10.939450597,27.123.42.204,10.0.2.15,TLSv1.3,1466,Application Data,normal
347,10.948191735,27.123.42.204,10.0.2.15,TLSv1.3,5702,"Application Data, Application Data, Application Data, Application Data",normal
348,10.948247115,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2213 Ack=253949 Win=65535 Len=0,normal
349,10.953499979,27.123.42.204,10.0.2.15,TLSv1.3,10469,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
350,10.953541035,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2213 Ack=264364 Win=65535 Len=0,normal
351,10.960176672,10.0.2.15,27.123.42.204,TLSv1.3,155,Application Data,normal
352,10.960913572,27.123.42.204,10.0.2.15,TCP,60,443  >  41726 [ACK] Seq=264364 Ack=2314 Win=65535 Len=0,normal
353,10.96342633,27.123.42.204,10.0.2.15,TLSv1.3,12402,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
354,10.963463528,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2314 Ack=276712 Win=65535 Len=0,normal
355,10.97235189,27.123.42.204,10.0.2.15,TLSv1.3,7114,"Application Data, Application Data, Application Data, Application Data, Application Data",normal
356,10.9723525,27.123.42.204,10.0.2.15,TLSv1.3,10559,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
357,10.972476494,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2314 Ack=294277 Win=65535 Len=0,normal
358,11.001391245,27.123.42.204,10.0.2.15,TLSv1.3,2788,"Application Data, Application Data",normal
359,11.00142228,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2314 Ack=297011 Win=65535 Len=0,normal
360,11.010023499,27.123.42.204,10.0.2.15,TLSv1.3,16548,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
361,11.01005679,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2314 Ack=313505 Win=65535 Len=0,normal
362,11.01147894,27.123.42.204,10.0.2.15,TLSv1.3,10944,"Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data",normal
363,11.011513669,10.0.2.15,27.123.42.204,TCP,54,41726  >  443 [ACK] Seq=2314 Ack=324395 Win=65535 Len=0,normal
364,11.170092853,10.0.2.15,192.168.1.1,DNS,73,Standard query 0x2dda A udc.yahoo.com,normal
365,11.170237474,10.0.2.15,192.168.1.1,DNS,73,Standard query 0x5325 AAAA udc.yahoo.com,normal
366,11.179833228,192.168.1.1,10.0.2.15,DNS,133,Standard query response 0x2dda A udc.yahoo.com CNAME udc-ats.media.g03.yahoodns.net A 106.10.247.0,normal
367,11.181088241,192.168.1.1,10.0.2.15,DNS,145,Standard query response 0x5325 AAAA udc.yahoo.com CNAME udc-ats.media.g03.yahoodns.net AAAA 2406:2000:e4:1504::6000,normal
368,11.190906501,10.0.2.15,106.10.247.0,TCP,74,41288  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=2481147578 TSecr=0 WS=128,normal
369,11.248192022,106.10.247.0,10.0.2.15,TCP,60,"443  >  41288 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",normal
370,11.248235057,10.0.2.15,106.10.247.0,TCP,54,41288  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,normal
371,11.2527593,10.0.2.15,106.10.247.0,TLSv1.3,571,Client Hello (SNI=udc.yahoo.com),normal
372,11.253439628,106.10.247.0,10.0.2.15,TCP,60,443  >  41288 [ACK] Seq=1 Ack=518 Win=65535 Len=0,normal
373,11.309757803,106.10.247.0,10.0.2.15,TLSv1.3,2894,"Server Hello, Change Cipher Spec, Application Data",normal
374,11.309792466,10.0.2.15,106.10.247.0,TCP,54,41288  >  443 [ACK] Seq=518 Ack=2841 Win=31240 Len=0,normal
375,11.310176329,106.10.247.0,10.0.2.15,TLSv1.3,1374,"Application Data, Application Data, Application Data",normal
376,11.310191614,10.0.2.15,106.10.247.0,TCP,54,41288  >  443 [ACK] Seq=518 Ack=4161 Win=31240 Len=0,normal
377,11.430397251,10.0.2.15,106.10.247.0,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
378,11.431147177,106.10.247.0,10.0.2.15,TCP,60,443  >  41288 [ACK] Seq=4161 Ack=582 Win=65535 Len=0,normal
379,11.431573219,10.0.2.15,106.10.247.0,TLSv1.3,224,Application Data,normal
380,11.431727025,10.0.2.15,106.10.247.0,TLSv1.3,496,Application Data,normal
381,11.431856096,10.0.2.15,106.10.247.0,TLSv1.3,1818,Application Data,normal
382,11.432315472,106.10.247.0,10.0.2.15,TCP,60,443  >  41288 [ACK] Seq=4161 Ack=752 Win=65535 Len=0,normal
383,11.432315776,106.10.247.0,10.0.2.15,TCP,60,443  >  41288 [ACK] Seq=4161 Ack=1194 Win=65535 Len=0,normal
384,11.432486535,106.10.247.0,10.0.2.15,TCP,60,443  >  41288 [ACK] Seq=4161 Ack=2654 Win=65535 Len=0,normal
385,11.432486813,106.10.247.0,10.0.2.15,TCP,60,443  >  41288 [ACK] Seq=4161 Ack=2958 Win=65535 Len=0,normal
386,11.485550197,106.10.247.0,10.0.2.15,TLSv1.3,341,Application Data,normal
387,11.485591839,10.0.2.15,106.10.247.0,TCP,54,41288  >  443 [ACK] Seq=2958 Ack=4448 Win=31240 Len=0,normal
388,11.487704892,106.10.247.0,10.0.2.15,TLSv1.3,415,"Application Data, Application Data, Application Data",normal
389,11.487725773,10.0.2.15,106.10.247.0,TCP,54,41288  >  443 [ACK] Seq=2958 Ack=4809 Win=31240 Len=0,normal
390,11.489575429,106.10.247.0,10.0.2.15,TLSv1.3,440,Application Data,normal
391,11.489596784,10.0.2.15,106.10.247.0,TCP,54,41288  >  443 [ACK] Seq=2958 Ack=5195 Win=31240 Len=0,normal
392,11.490127599,10.0.2.15,106.10.247.0,TLSv1.3,85,Application Data,normal
393,11.494051471,106.10.247.0,10.0.2.15,TCP,60,443  >  41288 [ACK] Seq=5195 Ack=2989 Win=65535 Len=0,normal
394,12.904735888,10.0.2.15,192.168.1.1,DNS,74,Standard query 0xd5f6 A guce.yahoo.com,normal
395,12.904874132,10.0.2.15,192.168.1.1,DNS,74,Standard query 0xe5f4 AAAA guce.yahoo.com,normal
396,12.916700532,192.168.1.1,10.0.2.15,DNS,337,Standard query response 0xd5f6 A guce.yahoo.com CNAME real.rotation.guce.aws.oath.cloud CNAME prod-rotation-v2.guce.aws.oath.cloud A 52.76.45.13 A 52.77.23.51 A 18.139.28.59 NS ns-1173.awsdns-18.org NS ns-1859.awsdns-40.co.uk NS ns-394.awsdns-49.com NS ns-877.awsdns-45.net,normal
397,12.91807714,192.168.1.1,10.0.2.15,DNS,233,Standard query response 0xe5f4 AAAA guce.yahoo.com CNAME real.rotation.guce.aws.oath.cloud CNAME prod-rotation-v2.guce.aws.oath.cloud SOA ns-877.awsdns-45.net,normal
398,12.918691201,10.0.2.15,52.76.45.13,TCP,74,35472  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=2252083279 TSecr=0 WS=128,normal
399,12.955698164,10.0.2.15,192.168.1.1,DNS,78,Standard query 0x869c A gpt.mail.yahoo.net,normal
400,12.955829661,10.0.2.15,192.168.1.1,DNS,78,Standard query 0x2e9e AAAA gpt.mail.yahoo.net,normal
401,12.968212365,192.168.1.1,10.0.2.15,DNS,178,Standard query response 0x869c A gpt.mail.yahoo.net CNAME edge.gycpi.b.yahoodns.net A 27.123.42.204 A 27.123.43.205 A 27.123.43.204 A 27.123.42.205,normal
402,12.969491346,192.168.1.1,10.0.2.15,DNS,226,Standard query response 0x2e9e AAAA gpt.mail.yahoo.net CNAME edge.gycpi.b.yahoodns.net AAAA 2406:8600:f040:1fa::3000 AAAA 2406:8600:f03f:1fa::2000 AAAA 2406:8600:f040:1fa::2000 AAAA 2406:8600:f03f:1fa::3000,normal
403,12.972253695,10.0.2.15,27.123.42.204,TCP,74,41764  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=18437758 TSecr=0 WS=128,normal
404,12.974539397,52.76.45.13,10.0.2.15,TCP,60,"443  >  35472 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",normal
405,12.97458761,10.0.2.15,52.76.45.13,TCP,54,35472  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,normal
406,13.000180961,10.0.2.15,52.76.45.13,TLSv1.2,571,Client Hello (SNI=guce.yahoo.com),normal
407,13.001050071,52.76.45.13,10.0.2.15,TCP,60,443  >  35472 [ACK] Seq=1 Ack=518 Win=65535 Len=0,normal
408,13.007089505,27.123.42.204,10.0.2.15,TCP,60,"443  >  41764 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460",normal
409,13.007130732,10.0.2.15,27.123.42.204,TCP,54,41764  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0,normal
410,13.024880269,10.0.2.15,27.123.42.204,TLSv1.3,571,Client Hello (SNI=gpt.mail.yahoo.net),normal
411,13.026666405,27.123.42.204,10.0.2.15,TCP,60,443  >  41764 [ACK] Seq=1 Ack=518 Win=65535 Len=0,normal
412,13.061968584,27.123.42.204,10.0.2.15,TLSv1.3,2878,"Server Hello, Change Cipher Spec, Application Data",normal
413,13.061968843,52.76.45.13,10.0.2.15,TCP,2894,443  >  35472 [ACK] Seq=1 Ack=518 Win=65535 Len=2840 [TCP segment of a reassembled PDU],normal
414,13.06200606,10.0.2.15,27.123.42.204,TCP,54,41764  >  443 [ACK] Seq=518 Ack=2825 Win=31240 Len=0,normal
415,13.062093059,10.0.2.15,52.76.45.13,TCP,54,35472  >  443 [ACK] Seq=518 Ack=2841 Win=31240 Len=0,normal
416,13.062513798,52.76.45.13,10.0.2.15,TLSv1.2,2167,"Server Hello, Certificate, Server Key Exchange, Server Hello Done",normal
417,13.062532105,10.0.2.15,52.76.45.13,TCP,54,35472  >  443 [ACK] Seq=518 Ack=4954 Win=31240 Len=0,normal
418,13.064508113,27.123.42.204,10.0.2.15,TCP,1326,"443  >  41764 [PSH, ACK] Seq=2825 Ack=518 Win=65535 Len=1272 [TCP segment of a reassembled PDU]",normal
419,13.064537374,10.0.2.15,27.123.42.204,TCP,54,41764  >  443 [ACK] Seq=518 Ack=4097 Win=31240 Len=0,normal
420,13.066563183,27.123.42.204,10.0.2.15,TLSv1.3,644,"Application Data, Application Data, Application Data",normal
421,13.066608371,10.0.2.15,27.123.42.204,TCP,54,41764  >  443 [ACK] Seq=518 Ack=4687 Win=31240 Len=0,normal
422,13.093180232,10.0.2.15,52.76.45.13,TLSv1.2,180,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",normal
423,13.094177091,52.76.45.13,10.0.2.15,TCP,60,443  >  35472 [ACK] Seq=4954 Ack=644 Win=65535 Len=0,normal
424,13.14581321,10.0.2.15,27.123.42.204,TLSv1.3,118,"Change Cipher Spec, Application Data",normal
425,13.146947845,27.123.42.204,10.0.2.15,TCP,60,443  >  41764 [ACK] Seq=4687 Ack=582 Win=65535 Len=0,normal
426,13.147843632,10.0.2.15,27.123.42.204,TLSv1.3,224,Application Data,normal
427,13.15168315,52.76.45.13,10.0.2.15,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",normal
428,13.152786274,27.123.42.204,10.0.2.15,TCP,60,443  >  41764 [ACK] Seq=4687 Ack=752 Win=65535 Len=0,normal
429,13.157738899,10.0.2.15,27.123.42.204,TLSv1.3,462,Application Data,normal
430,13.159990535,27.123.42.204,10.0.2.15,TCP,60,443  >  41764 [ACK] Seq=4687 Ack=1160 Win=65535 Len=0,normal
431,13.169441311,10.0.2.15,52.76.45.13,TLSv1.2,562,Application Data,normal
