"No.","Time","Source","Destination","Protocol","Length","Info"
"120","10.091822549","10.0.2.15","106.10.248.157","TCP","54","48204  >  443 [ACK] Seq=1206 Ack=18818 Win=31240 Len=0"
"121","10.146725612","106.10.248.157","10.0.2.15","TLSv1.3","85","Application Data"
"122","10.149920126","10.0.2.15","192.168.1.1","DNS","70","Standard query 0x7e3e A s.yimg.com"
"123","10.150031715","10.0.2.15","192.168.1.1","DNS","70","Standard query 0x2a23 AAAA s.yimg.com"
"124","10.160247342","192.168.1.1","10.0.2.15","DNS","173","Standard query response 0x7e3e A s.yimg.com CNAME edge.gycpi.b.yahoodns.net A 27.123.42.204 A 27.123.43.205 A 27.123.43.204 A 27.123.42.205"
"125","10.162192169","192.168.1.1","10.0.2.15","DNS","221","Standard query response 0x2a23 AAAA s.yimg.com CNAME edge.gycpi.b.yahoodns.net AAAA 2406:8600:f040:1fa::3000 AAAA 2406:8600:f03f:1fa::2000 AAAA 2406:8600:f040:1fa::2000 AAAA 2406:8600:f03f:1fa::3000"
"126","10.163067126","10.0.2.15","27.123.42.204","TLSv1.3","222","Application Data"
"127","10.163323784","10.0.2.15","27.123.42.204","TLSv1.3","146","Application Data"
"128","10.163518723","27.123.42.204","10.0.2.15","TCP","60","443  >  41726 [ACK] Seq=9364 Ack=1294 Win=65535 Len=0"
"129","10.163519016","27.123.42.204","10.0.2.15","TCP","60","443  >  41726 [ACK] Seq=9364 Ack=1386 Win=65535 Len=0"
"130","10.163693864","10.0.2.15","27.123.42.204","TLSv1.3","189","Application Data"
"131","10.163815979","10.0.2.15","27.123.42.204","TCP","74","41732  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=18434950 TSecr=0 WS=128"
"132","10.164008924","10.0.2.15","27.123.42.204","TCP","74","41740  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=18434950 TSecr=0 WS=128"
"133","10.164171783","10.0.2.15","27.123.42.204","TCP","74","41752  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=18434950 TSecr=0 WS=128"
"134","10.164317801","10.0.2.15","27.123.42.204","TCP","74","41760  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=18434950 TSecr=0 WS=128"
"135","10.164565750","27.123.42.204","10.0.2.15","TCP","60","443  >  41726 [ACK] Seq=9364 Ack=1521 Win=65535 Len=0"
"136","10.164947132","10.0.2.15","27.123.42.204","TLSv1.3","162","Application Data"
"137","10.165995849","27.123.42.204","10.0.2.15","TCP","60","443  >  41726 [ACK] Seq=9364 Ack=1629 Win=65535 Len=0"
"138","10.173622370","10.0.2.15","27.123.42.204","TLSv1.3","162","Application Data"
"139","10.174422188","27.123.42.204","10.0.2.15","TCP","60","443  >  41726 [ACK] Seq=9364 Ack=1737 Win=65535 Len=0"
"140","10.174970450","10.0.2.15","192.168.1.1","DNS","80","Standard query 0x4b07 A consent.cmp.oath.com"
"141","10.175060955","10.0.2.15","192.168.1.1","DNS","80","Standard query 0x020b AAAA consent.cmp.oath.com"
"142","10.175488657","10.0.2.15","192.168.1.1","DNS","84","Standard query 0xa438 A opus.analytics.yahoo.com"
"143","10.175732660","10.0.2.15","192.168.1.1","DNS","84","Standard query 0xb13e AAAA opus.analytics.yahoo.com"
"144","10.186268530","192.168.1.1","10.0.2.15","DNS","169","Standard query response 0xa438 A opus.analytics.yahoo.com CNAME cs964.wpc.9465e.mucdn.net CNAME cs964199420.wpc.mucdn.net A 152.199.40.143"
"145","10.186268883","192.168.1.1","10.0.2.15","DNS","136","Standard query response 0x4b07 A consent.cmp.oath.com CNAME cs550162656.adn.psicdn.net A 152.195.57.116"
"146","10.187327736","192.168.1.1","10.0.2.15","DNS","206","Standard query response 0xb13e AAAA opus.analytics.yahoo.com CNAME cs964.wpc.9465e.mucdn.net CNAME cs964199420.wpc.mucdn.net SOA ns1.mucdn.net"
"147","10.187328035","192.168.1.1","10.0.2.15","DNS","148","Standard query response 0x020b AAAA consent.cmp.oath.com CNAME cs550162656.adn.psicdn.net AAAA 2606:2800:149:21d9:219c:1dad:21d9:24d4"
"148","10.187892460","10.0.2.15","152.199.40.143","TCP","74","40904  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=1114725929 TSecr=0 WS=128"
"149","10.188294440","10.0.2.15","152.195.57.116","TCP","74","37426  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=3330827837 TSecr=0 WS=128"
"150","10.189835047","10.0.2.15","106.10.248.157","TCP","54","48204  >  443 [ACK] Seq=1206 Ack=18849 Win=31240 Len=0"
"151","10.197356824","27.123.42.204","10.0.2.15","TCP","60","443  >  41732 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"152","10.197416597","10.0.2.15","27.123.42.204","TCP","54","41732  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"153","10.200036906","27.123.42.204","10.0.2.15","TCP","60","443  >  41752 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"154","10.200037767","27.123.42.204","10.0.2.15","TCP","60","443  >  41740 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"155","10.200089688","10.0.2.15","27.123.42.204","TCP","54","41752  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"156","10.200168568","10.0.2.15","27.123.42.204","TCP","54","41740  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"157","10.203356098","27.123.42.204","10.0.2.15","TCP","60","443  >  41760 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"158","10.207482946","10.0.2.15","27.123.42.204","TCP","54","41760  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"159","10.207732970","27.123.42.204","10.0.2.15","TLSv1.3","2698","Application Data, Application Data"
"160","10.207757698","10.0.2.15","27.123.42.204","TCP","54","41726  >  443 [ACK] Seq=1737 Ack=12008 Win=31064 Len=0"
"161","10.208666224","10.0.2.15","27.123.42.204","TLSv1.3","571","Client Hello (SNI=s.yimg.com)"
"162","10.212461838","27.123.42.204","10.0.2.15","TCP","60","443  >  41732 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"163","10.212462116","27.123.42.204","10.0.2.15","TLSv1.3","9994","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"164","10.212518423","10.0.2.15","27.123.42.204","TCP","54","41726  >  443 [ACK] Seq=1737 Ack=21948 Win=31064 Len=0"
"165","10.213063009","27.123.42.204","10.0.2.15","TLSv1.3","1230","Application Data"
"166","10.215858585","152.195.57.116","10.0.2.15","TCP","60","443  >  37426 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"167","10.215858880","152.199.40.143","10.0.2.15","TCP","60","443  >  40904 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460"
"168","10.215888253","10.0.2.15","152.195.57.116","TCP","54","37426  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"169","10.215933369","10.0.2.15","152.199.40.143","TCP","54","40904  >  443 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"170","10.223179221","10.0.2.15","27.123.42.204","TLSv1.3","571","Client Hello (SNI=s.yimg.com)"
"171","10.223966464","27.123.42.204","10.0.2.15","TCP","60","443  >  41760 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"172","10.227172332","10.0.2.15","27.123.42.204","TLSv1.3","571","Client Hello (SNI=s.yimg.com)"
"173","10.227797064","27.123.42.204","10.0.2.15","TCP","60","443  >  41752 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"174","10.230220057","10.0.2.15","27.123.42.204","TLSv1.3","571","Client Hello (SNI=s.yimg.com)"
"175","10.230761727","27.123.42.204","10.0.2.15","TCP","60","443  >  41740 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"176","10.233729003","10.0.2.15","152.199.40.143","TLSv1.3","571","Client Hello (SNI=opus.analytics.yahoo.com)"
"177","10.234739435","152.199.40.143","10.0.2.15","TCP","60","443  >  40904 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"178","10.239428286","10.0.2.15","152.195.57.116","TLSv1.3","571","Client Hello (SNI=consent.cmp.oath.com)"
"179","10.240076401","152.195.57.116","10.0.2.15","TCP","60","443  >  37426 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"180","10.241722831","27.123.42.204","10.0.2.15","TLSv1.3","2878","Application Data, Application Data"
"181","10.241751302","10.0.2.15","27.123.42.204","TCP","54","41726  >  443 [ACK] Seq=1737 Ack=25948 Win=31064 Len=0"
"182","10.244583296","27.123.42.204","10.0.2.15","TLSv1.3","2878","Server Hello, Change Cipher Spec, Application Data"
"183","10.244583879","27.123.42.204","10.0.2.15","TLSv1.3","2878","Application Data, Application Data"
"184","10.244625215","10.0.2.15","27.123.42.204","TCP","54","41732  >  443 [ACK] Seq=518 Ack=2825 Win=31240 Len=0"
"185","10.244673540","10.0.2.15","27.123.42.204","TCP","54","41726  >  443 [ACK] Seq=1737 Ack=28772 Win=31064 Len=0"
"186","10.246964840","27.123.42.204","10.0.2.15","TLSv1.3","2540","Application Data, Application Data, Application Data"
"187","10.246991878","10.0.2.15","27.123.42.204","TCP","54","41732  >  443 [ACK] Seq=518 Ack=5311 Win=31240 Len=0"
"188","10.248173243","27.123.42.204","10.0.2.15","TLSv1.3","2878","Application Data, Application Data"
"189","10.248209293","10.0.2.15","27.123.42.204","TCP","54","41726  >  443 [ACK] Seq=1737 Ack=31596 Win=31064 Len=0"
"190","10.257378695","10.0.2.15","27.123.42.204","TLSv1.3","118","Change Cipher Spec, Application Data"
"191","10.258161206","27.123.42.204","10.0.2.15","TCP","60","443  >  41732 [ACK] Seq=5311 Ack=582 Win=65535 Len=0"
"192","10.258379420","10.0.2.15","27.123.42.204","TLSv1.3","241","Application Data"
"193","10.258878021","27.123.42.204","10.0.2.15","TLSv1.3","11350","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"194","10.258891414","10.0.2.15","27.123.42.204","TCP","54","41726  >  443 [ACK] Seq=1737 Ack=42892 Win=31064 Len=0"
"195","10.259344667","27.123.42.204","10.0.2.15","TCP","60","443  >  41732 [ACK] Seq=5311 Ack=769 Win=65535 Len=0"
"196","10.263772432","27.123.42.204","10.0.2.15","TLSv1.3","8526","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"197","10.263772738","27.123.42.204","10.0.2.15","TLSv1.3","2894","Server Hello, Change Cipher Spec, Application Data"
"198","10.263826708","10.0.2.15","27.123.42.204","TCP","54","41726  >  443 [ACK] Seq=1737 Ack=51364 Win=48280 Len=0"
"199","10.263897924","10.0.2.15","27.123.42.204","TCP","54","41760  >  443 [ACK] Seq=518 Ack=2841 Win=31240 Len=0"
"200","10.264283259","27.123.42.204","10.0.2.15","TLSv1.3","2525","Application Data, Application Data, Application Data"
"201","10.264298663","10.0.2.15","27.123.42.204","TCP","54","41760  >  443 [ACK] Seq=518 Ack=5312 Win=31240 Len=0"
"202","10.266231060","152.199.40.143","10.0.2.15","TLSv1.3","2894","Server Hello, Change Cipher Spec, Application Data"
"203","10.266252670","10.0.2.15","152.199.40.143","TCP","54","40904  >  443 [ACK] Seq=518 Ack=2841 Win=31240 Len=0"
"204","10.266552619","27.123.42.204","10.0.2.15","TLSv1.3","2894","Server Hello, Change Cipher Spec, Application Data"
"205","10.266571948","10.0.2.15","27.123.42.204","TCP","54","41752  >  443 [ACK] Seq=518 Ack=2841 Win=31240 Len=0"
"206","10.267096498","152.199.40.143","10.0.2.15","TLSv1.3","1289","Application Data, Application Data, Application Data"
"207","10.267096927","27.123.42.204","10.0.2.15","TLSv1.3","2524","Application Data, Application Data, Application Data"
"208","10.267124411","10.0.2.15","152.199.40.143","TCP","54","40904  >  443 [ACK] Seq=518 Ack=4076 Win=31240 Len=0"
"209","10.267178234","10.0.2.15","27.123.42.204","TCP","54","41752  >  443 [ACK] Seq=518 Ack=5311 Win=31240 Len=0"
"210","10.268128394","152.195.57.116","10.0.2.15","TLSv1.3","1466","Server Hello, Change Cipher Spec, Application Data"
"211","10.268150102","10.0.2.15","152.195.57.116","TCP","54","37426  >  443 [ACK] Seq=518 Ack=1413 Win=31064 Len=0"
"212","10.274721646","152.195.57.116","10.0.2.15","TLSv1.3","2878","Application Data, Application Data, Application Data"
"213","10.274745732","10.0.2.15","152.195.57.116","TCP","54","37426  >  443 [ACK] Seq=518 Ack=4237 Win=31064 Len=0"
